Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Altitude(m),Temp(C)
0,0.023260867123748738,-0.04420988453925734,36.34129849691337,0,0,0,-2.548001108265403,25
33,-0.020713823012309594,0.04335269274337175,34.312229880495835,0,0,0,3.05981478908702,25
66,0.005611662180333172,-0.06438077440510473,34.048822632097334,0,0,0,6.16346557514238,25
100,0.042194790443142276,-0.00381920590450119,34.16657724786163,0,0,0,12.302533498902147,25
133,0.11132667926891433,-0.1052440818168271,35.24442785260745,0,0,0,14.166913792689092,25
166,-0.02885939601857812,0.0014039060182310997,33.747751691285266,0,0,0,17.672173296829865,25
200,0.06117685913763907,-0.08390484153163454,33.626029805405956,0,0,0,18.450887203072952,25
233,0.0036576886732224154,-0.024024510566704693,35.85773361399542,0,0,0,23.320330815862505,25
267,0.08888908084252409,0.020933620254196143,34.289258834191706,0,0,0,26.29844101271386,25
300,-0.008008738863327845,0.1112292607340004,34.14427609874562,0,0,0,27.82196409156105,25
333,-0.033906483312377195,-0.10704498150326423,35.11585288083293,0,0,0,33.10795965774922,25
367,-0.02692674889601478,0.08846147390686926,35.89029741829063,0,0,0,35.37423507112361,25
400,-0.10326664664007044,0.08982491203260884,35.3949901000385,0,0,0,39.09698130943148,25
434,-0.041856771875444856,-0.06513377460628016,35.23641322827017,0,0,0,42.320327233499654,25
467,0.0207642424063506,-0.09598462156964367,35.668143816819274,0,0,0,48.78463479986471,25
500,-0.0966530298072576,0.06027550109784583,34.7272285169505,0,0,0,50.30167445165695,25
534,0.047998408200973966,-0.25917494914146083,34.48884524712205,0,0,0,51.691113599513535,25
567,0.055783377499124015,0.07728172720994732,36.23024327701965,0,0,0,58.33670064091503,25
601,0.03780338775959918,-0.15347824298961668,33.904408733466,0,0,0,58.517948247490935,25
634,-0.12610642503201,-0.0982023708822696,35.30588096204788,0,0,0,60.62007814489533,25
667,0.041738019628784956,0.09821786819486869,35.17485132021407,0,0,0,64.10181472610093,25
701,-0.23009827954412662,-0.04323678517543753,34.073327114825325,0,0,0,67.99822569841274,25
734,0.1736444307651296,0.014152412416948302,34.17708816538244,0,0,0,71.15846301737125,25
767,-0.02167915192990473,0.009639948641727503,35.52835470424708,0,0,0,74.04918634611269,25
801,0.029970611865819244,-0.03393554537897691,35.419341962709424,0,0,0,79.25733307901503,25
834,-0.15738798702421358,-0.11142843924470261,34.93900147762794,0,0,0,80.37014882744727,25
868,-0.03089548126984735,-0.1283345151847518,35.21971669852876,0,0,0,84.52895411067425,25
901,-0.029197033882470642,-0.03926431177170677,34.632809667970164,0,0,0,86.81149345580386,25
934,0.14677970663869266,0.12547446844292542,34.776922714256955,0,0,0,89.24496648333003,25
968,-0.012925972533225747,-0.19447130075017074,35.142605142110384,0,0,0,90.58312994553113,25
1001,0.03635381149112611,0.04001037361882684,34.878419030641204,0,0,0,98.75278658283837,25
1035,0.02561567973041301,0.04332182981924529,35.74905675644285,0,0,0,100.28418354322709,25
1068,-0.07557098046940033,-0.1648229404131144,34.15246556761518,0,0,0,101.64546450516313,25
1101,-0.044017301952307436,0.0916255402317801,33.28613962096493,0,0,0,103.50353065377242,25
1135,-0.09189665837903493,0.02463091759717169,35.20268777427091,0,0,0,106.68176508659435,25
1168,-0.04095004014527744,0.05084971257042608,34.452295575568314,0,0,0,106.95105365467123,25
1202,0.000357548421938696,-0.03057707195002632,35.085261371024096,0,0,0,115.12604649946937,25
1235,-0.20775698480220672,0.0915791973186135,34.26053675911181,0,0,0,114.30433122910007,25
1268,0.1358844065697691,0.023241489796379345,34.71694145372636,0,0,0,117.80160299023937,25
1302,0.05797022514526157,0.09328637305123216,34.78721740854243,0,0,0,122.00260926838784,25
1335,-0.05944084587944103,0.1266897480984602,33.41156561429151,0,0,0,125.18162890078906,25
1368,0.030570974064539652,0.08079653413315202,34.26124757655496,0,0,0,125.53672835804257,25
1402,-0.11236235064855304,0.12060140984932699,35.80588557295848,0,0,0,129.99683437226713,25
1435,-0.09982727841796078,-0.029887287588636444,35.23170769462626,0,0,0,134.23191851345723,25
1469,-0.09493434097908313,-0.1130646888235291,34.923558301471054,0,0,0,136.5618240050208,25
1502,-0.11971312529794494,0.04360991950901123,34.20210079590352,0,0,0,139.67005886643207,25
1535,-0.046686109932234925,-0.06299179861611871,35.32490815080301,0,0,0,138.9279250811744,25
1569,0.1774917426675082,0.06398402557098444,34.58965593070284,0,0,0,145.61927655347284,25
